Position (mm);Force (N);Strain (%);Time (min)
3,91;2090;0,800;0,787
3,92;2090;0,800;0,788
3,92;2090;0,800;0,789
3,93;2100;0,800;0,790
3,93;2100;0,800;0,791
3,93;2100;0,800;0,792
3,94;2100;0,800;0,792
3,94;2100;0,800;0,793
3,95;2100;0,800;0,794
3,95;2100;0,800;0,795
3,95;2110;0,800;0,796
3,96;2110;0,800;0,796
3,96;2110;0,800;0,797
3,97;2110;0,800;0,798
3,97;2110;0,800;0,799
3,98;2120;0,800;0,800
3,98;2120;0,800;0,801
3,98;2120;0,800;0,801
3,99;2120;0,800;0,802
3,99;2120;0,800;0,803
4,00;2120;0,800;0,804
4,00;2120;0,800;0,805
4,00;2130;0,800;0,806
4,01;2130;0,800;0,806
4,01;2130;0,800;0,807
4,02;2130;0,800;0,808
4,02;2130;0,800;0,809
4,03;2130;0,800;0,810
4,03;2130;0,800;0,811
4,03;2140;0,800;0,811
4,04;2140;0,800;0,812
4,04;2140;0,800;0,813
4,05;2140;0,800;0,814
4,05;2140;0,800;0,815
4,05;2140;0,800;0,816
4,06;2150;0,800;0,816
4,06;2150;0,800;0,817
4,07;2150;0,800;0,818
4,07;2150;0,800;0,819
4,08;2150;0,800;0,820
4,08;2150;0,800;0,821
4,08;2160;0,800;0,821
4,09;2160;0,800;0,822
4,09;2160;0,800;0,823
4,10;2160;0,800;0,824
4,10;2160;0,800;0,825
4,10;2160;0,800;0,825
4,11;2160;0,800;0,826
4,11;2170;0,800;0,827
4,12;2170;0,800;0,828
4,12;2170;0,800;0,829
4,12;2170;0,800;0,830
4,13;2170;0,800;0,830
4,13;2170;0,800;0,831
4,14;2170;0,800;0,832
4,14;2180;0,800;0,833
4,15;2180;0,800;0,834
4,15;2180;0,800;0,835
4,15;2180;0,800;0,835
4,16;2180;0,800;0,836
4,16;2180;0,800;0,837
4,17;2180;0,800;0,838
4,17;2190;0,800;0,839
4,17;1460;0,800;0,840
4,18;3,33;0,800;0,841
